order_id,order_date,customer_id,product,category,price,quantity
ORD-0001,20/05/2024,CUST-0058,Wireless Mouse,electronic,82.68,1
ORD-0446,06/01/2024,CUST-0014,Scented Candle,home,70,2
ORD-0087,10-10-2024,CUST-0179,Wireless Mouse,Electronics,472.88,4
ORD-0004,20/03/2024,CUST-0196,Clean Code,Book,20.45,1
ORD-0361,2024-11-20,CUST-0080,Scented Candle,Home,57.40,2
ORD-0610,13-11-2024,CUST-0199,Cotton T-Shirt,Clothing,$96.83,3
ORD-0733,13-12-2024,CUST-0136,Wall Clock,Home,56.22,-3
ORD-0986,09-09-2024,CUST-0010,Denim Jeans,clothing,49.31,5
ORD-0989,24-09-2024,CUST-0050,Resistance Bands,sport,$103.24,1
ORD-0177,11/26/2024,CUST-0131,Yoga Mat,SPORTS,49.80,3
ORD-0294,2024-05-18,CUST-0020,Jump Rope,sport,85.29,3
ORD-0417,20/10/2024,CUST-0122,Jump Rope,Sports,42.87,4
ORD-0547,01-04-2024,CUST-0144,Jump Rope,SPORTS,71.04,3
ORD-0639,2024-06-24,CUST-0079,Python Crash Course,BOOKS,24.65,1
ORD-0684,09-04-2024,CUST-0087,USB-C Hub,Electronicss,,4
ORD-0694,23-09-2024,CUST-0006,Mechanical Keyboard,electronics,295.12,3
ORD-0376,"Feb 13, 2024",CUST-0025,SQL Cookbook,Books,26.70,4
ORD-0485,05/20/2024,CUST-0088,Resistance Bands,sports,116.75,4
ORD-0981,09/01/2024,CUST-0166,Water Bottle,Sport,111.45,5
ORD-0273,28/07/2024,CUST-0077,SQL Cookbook,Book,21.93,5
ORD-0913,12/04/2024,CUST-0046,Mechanical Keyboard,Electronics,396.30,4
ORD-0155,2024-11-01,CUST-0014,Designing Data Apps,Books,$13.76,5
ORD-0956,2024-08-30,CUST-0192,Winter Jacket,CLOTHING,31.96,5
ORD-0130,14-07-2024,CUST-0028,Designing Data Apps,Books,$32.97,4
ORD-0947,12/05/2024,CUST-0199,Dumbbell Set,sport,43.43,4
ORD-0975,03/10/2024,CUST-0063,Running Shoes,clothes,85.25,4
ORD-0505,"Apr 15, 2024",CUST-0180,Desk Lamp,Home,$70.90,4
ORD-0097,2024-08-12,CUST-0120,Water Bottle,SPORTS,85.75,4
ORD-0266,"Dec 10, 2024",CUST-0109,SQL Cookbook,books,27.68,2
ORD-0042,02/07/2024,CUST-0175,Python Crash Course,BOOKS,USD 17.23,1
ORD-0301,18-07-2024,CUST-0093,Wool Socks,CLOTHING,24.92,1
ORD-0402,09/11/2024,CUST-0164,Water Bottle,sports,72.21,4
ORD-0783,"Dec 23, 2024",CUST-0139,Throw Pillow,Home,$48.14,2
ORD-0918,2024-04-07,CUST-0005,Cotton T-Shirt,Clothing,107.44,2
ORD-0365,07-08-2024,CUST-0135,Laptop Stand,Electronics,45.98,5
ORD-0542,"Jun 28, 2024",CUST-0190,Wall Clock,Home,73.09,5
ORD-0048,"Feb 25, 2024",CUST-0112,Python Crash Course,Book,$20.79,3
ORD-0060,10/07/2024,CUST-0041,Jump Rope,Sport,91.80,4
ORD-0677,"Feb 25, 2024",CUST-0187,Yoga Mat,Sports,117.73,5
ORD-0083,"Oct 10, 2024",CUST-0089,SQL Cookbook,BOOKS,23.74,5
ORD-0746,"Jan 02, 2024",CUST-0182,Scented Candle,Home & Garden,75.49,4
ORD-0297,"Feb 10, 2024",CUST-0191,Wool Socks,Clothing,146.41,1
ORD-0173,05-07-2024,CUST-0073,Resistance Bands,sport,52.62,3
ORD-0941,02/01/2024,CUST-0195,Winter Jacket,clothes,15.19,2
ORD-0630,"Jun 05, 2024",CUST-0011,Desk Lamp,home,28.95,5
ORD-0839,"Aug 31, 2024",CUST-0104,Throw Pillow,HOME,79.06,5
ORD-0411,28-01-2024,CUST-0001,Coffee Mug,home_goods,37.07,3
ORD-0940,"Jan 06, 2024",CUST-0018,Coffee Mug,Home & Garden,11,3
ORD-0979,11-10-2024,CUST-0111,USB-C Hub,ELECTRONICS,117.26,5
ORD-0812,06/02/2024,CUST-0032,Running Shoes,Clothng,101.53,3
ORD-0076,08/03/2024,CUST-0028,Python Crash Course,,$24.04,3
ORD-0634,"Jul 21, 2024",CUST-0051,Winter Jacket,clothing,88.56,5
ORD-0951,23-02-2024,CUST-0133,Resistance Bands,Sport,74.06,3
ORD-0358,2024-02-07,CUST-0151,Winter Jacket,clothing,19.45,3
ORD-0647,01-02-2024,CUST-0100,Water Bottle,,107.94,1
ORD-0347,21-07-2024,CUST-0186,Cotton T-Shirt,Clothng,$107.92,2
ORD-0362,"Aug 20, 2024",CUST-0156,Desk Lamp,Home,9.13,2
ORD-0845,12-10-2024,CUST-0181,USB-C Hub,electronics,94.61,4
ORD-0186,2024-07-31,CUST-0102,Python Crash Course,Book,26,2
ORD-0018,30/01/2024,CUST-0146,Data Engineering Handbook,Book,USD 43.04,1
ORD-0653,22-11-2024,CUST-0039,SQL Cookbook,,36.83,1
ORD-0736,2024-10-07,CUST-0173,Running Shoes,Clothing,11.19,1
ORD-0127,13-09-2024,CUST-0043,Designing Data Apps,BOOKS,$17.51,4
ORD-0495,"Mar 29, 2024",CUST-0031,USB-C Hub,ELECTRONICS,197.94,4
ORD-0615,04/16/2024,CUST-0021,Wireless Mouse,,242.01,1
ORD-0431,2024-11-21,CUST-0175,Jump Rope,Sport,13.36,3
ORD-0731,03/26/2024,CUST-0103,Wireless Mouse,electronic,245.97,4
ORD-0030,2024-06-09,CUST-0013,Wireless Mouse,electronic,298.33,5
ORD-0357,11/06/2024,CUST-0100,Laptop Stand,Electronicss,432.49,5
ORD-0189,11/05/2024,,Wireless Mouse,electronic,281.17,5
ORD-0353,"Mar 04, 2024",CUST-0187,USB-C Hub,ELECTRONICS,USD 201.26,4
ORD-0558,21-10-2024,CUST-0178,Designing Data Apps,book,24.38,4
ORD-0763,2024-12-20,CUST-0153,Baseball Cap,clothes,35,4
ORD-0896,03/24/2024,CUST-0112,Throw Pillow,Home,13.70,4
ORD-0261,"Aug 21, 2024",CUST-0015,Jump Rope,Sports,71.47,3
ORD-0179,04-12-2024,CUST-0197,Wireless Mouse,Electronicss,314.75,5
ORD-0370,2024-07-24,CUST-0120,Yoga Mat,SPORTS,105.26,3
ORD-0930,10-01-2024,CUST-0067,Yoga Mat,sports,USD 49.27,2
ORD-0395,15/10/2024,CUST-0145,Designing Data Apps,book,43.09,4
ORD-0131,08/11/2024,CUST-0166,Water Bottle,SPORTS,$16.95,4
ORD-0607,13-10-2024,CUST-0139,Wall Clock,home_goods,57.28,2
ORD-0963,2024-10-03,CUST-0172,Throw Pillow,Home,71.75,3
ORD-0100,09/22/2024,CUST-0072,Winter Jacket,Clothng,$35.41,5
ORD-0084,05-06-2024,CUST-0060,Throw Pillow,HOME,14.05,2
ORD-0290,2024-07-22,CUST-0096,Clean Code,book,43.49,4
ORD-0535,"Apr 02, 2024",CUST-0104,Running Shoes,Clothing,93.91,5
ORD-0064,08/03/2024,CUST-0198,Webcam HD,electronic,298.28,1
ORD-0020,19/12/2024,CUST-0183,Baseball Cap,Clothng,53.64,3
ORD-0528,"Dec 26, 2024",CUST-0163,Python Crash Course,book,38.70,3
ORD-0912,"Aug 25, 2024",CUST-0065,Desk Lamp,Home,USD 31.66,5
ORD-0686,16-10-2024,CUST-0143,Bluetooth Speaker,electronic,$274.90,2
ORD-0329,03/26/2024,CUST-0074,Baseball Cap,Clothng,$29.64,3
ORD-0678,"Aug 06, 2024",CUST-0082,Water Bottle,sport,38.56,5
ORD-0725,"Mar 27, 2024",CUST-0014,Scented Candle,home_goods,54.22,3
ORD-0873,2024-12-16,CUST-0137,Clean Code,,40.08,4
ORD-0447,10/18/2024,CUST-0037,SQL Cookbook,Books,19.71,2
ORD-0381,21/01/2024,CUST-0084,Designing Data Apps,BOOKS,13.49,2
ORD-0999,08/20/2024,CUST-0119,Yoga Mat,sport,97.47,5
ORD-0631,01/26/2024,CUST-0115,Denim Jeans,,115.40,5
ORD-0800,18-06-2024,CUST-0122,Dumbbell Set,sports,USD 108.56,5
ORD-0252,11/08/2024,CUST-0110,Denim Jeans,Clothng,$82.14,1
ORD-0952,2024-02-11,CUST-0016,Wall Clock,Home & Garden,36.87,2
ORD-0372,09/09/2024,,Designing Data Apps,books,41.32,2
ORD-0374,23/02/2024,CUST-0136,Throw Pillow,Home & Garden,78,4
ORD-0709,"Dec 16, 2024",CUST-0198,Mechanical Keyboard,Electronicss,$412.63,3
ORD-0884,08/20/2024,CUST-0031,Jump Rope,sports,34.69,2
ORD-0786,02/28/2024,CUST-0189,Baseball Cap,clothing,USD 141.48,5
ORD-0003,04/22/2024,CUST-0151,Jump Rope,sports,$40.60,1
ORD-0598,05/08/2024,CUST-0004,Denim Jeans,Clothng,USD 27.07,2
ORD-0492,"May 01, 2024",CUST-0179,Jump Rope,Sport,41.64,1
ORD-0991,"Mar 03, 2024",CUST-0120,Throw Pillow,Home,42.17,5
ORD-0241,02-09-2024,CUST-0144,Throw Pillow,HOME,75.03,3
ORD-0926,06/25/2024,CUST-0060,Winter Jacket,CLOTHING,81.07,5
ORD-0944,11/29/2024,CUST-0179,Dumbbell Set,sports,47.98,-1
ORD-0171,"Jun 13, 2024",CUST-0122,Resistance Bands,Sport,65.15,1
ORD-0037,2024-05-15,CUST-0028,USB-C Hub,ELECTRONICS,375.07,2
ORD-0488,"Jun 29, 2024",CUST-0123,Python Crash Course,book,29.56,4
ORD-0799,12/09/2024,CUST-0118,Monitor 27 inch,Electronics,464,2
ORD-0288,"Jan 09, 2024",CUST-0185,Desk Lamp,Home,25.61,3
ORD-0861,18-03-2024,CUST-0112,Denim Jeans,clothing,USD 67.44,1
ORD-0146,08/08/2024,CUST-0059,Webcam HD,,215.70,4
ORD-0939,07/30/2024,CUST-0118,Winter Jacket,CLOTHING,143.26,5
ORD-0157,06/25/2024,CUST-0029,Yoga Mat,Sport,41.16,5
ORD-0626,25/10/2024,CUST-0060,Clean Code,Books,17.48,3
ORD-0632,20/07/2024,CUST-0034,Throw Pillow,home_goods,$30.21,4
ORD-0904,02/17/2024,CUST-0066,Jump Rope,Sports,29.58,4
ORD-0090,13/02/2024,CUST-0031,Water Bottle,sport,71.39,4
ORD-0373,"Apr 29, 2024",CUST-0089,Desk Lamp,HOME,52.70,1
ORD-0994,01/15/2024,,Mechanical Keyboard,ELECTRONICS,USD 406.91,5
ORD-0942,08/02/2024,CUST-0175,Water Bottle,SPORTS,87.09,3
ORD-0276,01/10/2024,CUST-0014,Python Crash Course,book,17.93,5
ORD-0770,20/02/2024,CUST-0189,Data Engineering Handbook,Book,23.27,0
ORD-0154,28/09/2024,CUST-0097,Mechanical Keyboard,electronics,218.62,3
ORD-0888,12/20/2024,CUST-0176,Running Shoes,Clothng,$39.71,4
ORD-0465,07/02/2024,CUST-0160,Running Shoes,CLOTHING,USD 47.56,1
ORD-0389,03/11/2024,CUST-0052,SQL Cookbook,books,-68.94,5
ORD-0043,20/03/2024,CUST-0042,Scented Candle,Home & Garden,78.22,2
ORD-0438,02-02-2024,CUST-0071,Portable SSD 1TB,ELECTRONICS,$325.69,3
ORD-0625,"Oct 19, 2024",CUST-0040,Dumbbell Set,SPORTS,20.37,4
ORD-0972,2024-07-16,CUST-0069,Dumbbell Set,sport,16.67,4
ORD-0544,"Oct 22, 2024",CUST-0031,Wireless Mouse,electronics,$267.08,4
ORD-0710,21/04/2024,CUST-0149,,electronics,$453.08,1
ORD-0508,2024-12-10,CUST-0137,,Electronics,USD 17.86,5
ORD-0719,"Aug 05, 2024",CUST-0002,Denim Jeans,clothes,90.91,2
ORD-0489,2024-09-24,CUST-0007,Desk Lamp,Home,33.57,1
ORD-0730,"Apr 17, 2024",CUST-0188,Coffee Mug,HOME,USD 68.14,0
ORD-0807,14-08-2024,CUST-0042,Wall Clock,Home & Garden,65.43,4
ORD-0390,14-07-2024,CUST-0123,Yoga Mat,SPORTS,69.90,4
ORD-0671,"May 22, 2024",CUST-0161,Baseball Cap,Clothing,88.06,2
ORD-0406,29/11/2024,CUST-0042,Scented Candle,HOME,38.85,1
ORD-0903,2024-04-18,CUST-0165,Resistance Bands,Sports,-49.03,1
ORD-0808,14/02/2024,CUST-0054,Dumbbell Set,SPORTS,43.36,5
ORD-0217,"Oct 30, 2024",CUST-0040,Resistance Bands,sport,28.83,5
ORD-0997,02/01/2024,CUST-0015,USB-C Hub,Electronics,161.21,4
ORD-0527,22-09-2024,CUST-0100,Webcam HD,Electronics,242.79,4
ORD-0086,31/05/2024,CUST-0093,Webcam HD,electronic,102.03,1
ORD-0194,25/06/2024,CUST-0188,Python Crash Course,book,$32.31,1
ORD-0841,2024-09-12,CUST-0046,Mechanical Keyboard,electronics,200.58,3
ORD-0185,"Aug 18, 2024",CUST-0038,Running Shoes,clothing,USD 126.35,1
ORD-0498,22/04/2024,CUST-0134,Designing Data Apps,books,10.52,5
ORD-0806,25-06-2024,CUST-0079,Bluetooth Speaker,Electronics,489.10,5
ORD-0964,2024-10-14,CUST-0165,Bluetooth Speaker,electronic,286.29,2
ORD-0247,2024-05-26,CUST-0197,Clean Code,books,11.31,5
ORD-0744,2024-01-18,CUST-0019,Python Crash Course,Book,29.14,3
ORD-0442,12/10/2024,CUST-0076,Wool Socks,CLOTHING,$23.66,2
ORD-0707,"Jun 24, 2024",CUST-0178,Scented Candle,home_goods,USD 22.71,1
ORD-0568,2024-06-10,CUST-0004,Jump Rope,sport,84.15,4
ORD-0587,06/26/2024,CUST-0139,Water Bottle,Sport,34.98,1
ORD-0293,2024-10-16,CUST-0136,Throw Pillow,home,73.94,2
ORD-0311,"Feb 28, 2024",CUST-0052,Throw Pillow,home,$49.42,5
ORD-0993,04/25/2024,CUST-0020,Wireless Mouse,electronics,459.74,2
ORD-0181,08-11-2024,CUST-0193,Winter Jacket,clothing,-85.86,4
ORD-0435,05/01/2024,CUST-0065,Baseball Cap,CLOTHING,95.17,3
ORD-0251,2024-04-05,CUST-0189,Throw Pillow,home_goods,$30.28,3
ORD-0203,19/09/2024,CUST-0008,Throw Pillow,Home & Garden,15.71,5
ORD-0728,30-03-2024,CUST-0180,Throw Pillow,home_goods,22.71,2
ORD-0319,13-03-2024,CUST-0080,,electronic,181.39,2
ORD-0436,23-08-2024,CUST-0056,Throw Pillow,home_goods,40.00,5
ORD-0387,30/06/2024,CUST-0048,Coffee Mug,home,25.62,4
ORD-0996,02/18/2024,CUST-0149,Portable SSD 1TB,Electronics,75.54,1
ORD-0520,2024-10-09,,SQL Cookbook,BOOKS,31.89,1
ORD-0242,21-07-2024,CUST-0198,Jump Rope,Sports,98.51,3
ORD-0532,2024-11-04,CUST-0170,Running Shoes,Clothing,42.25,3
ORD-0621,15-06-2024,CUST-0106,Designing Data Apps,BOOKS,$36.27,4
ORD-0668,16/11/2024,CUST-0031,Throw Pillow,Home,$72.39,2
ORD-0129,02/16/2024,CUST-0004,Water Bottle,Sport,39.09,1
ORD-0565,03-09-2024,CUST-0159,Yoga Mat,SPORTS,44.70,5
ORD-0145,28-09-2024,CUST-0117,Scented Candle,Home,USD 42.92,4
ORD-0810,11/03/2024,CUST-0048,Scented Candle,home_goods,67.42,-1
ORD-0198,2024-07-01,CUST-0168,Running Shoes,CLOTHING,56.47,1
ORD-0832,"Apr 19, 2024",CUST-0059,Wall Clock,Home,35.57,3
ORD-0504,"Oct 02, 2024",CUST-0002,USB-C Hub,electronics,319.06,2
ORD-0067,"Nov 14, 2024",CUST-0007,Coffee Mug,home_goods,$73.02,5
ORD-0007,02/21/2024,CUST-0072,Webcam HD,electronics,234.90,3
ORD-0946,"Feb 17, 2024",CUST-0142,Data Engineering Handbook,books,19.55,3
ORD-0757,2024-04-22,CUST-0052,Dumbbell Set,SPORTS,56.88,4
ORD-0330,05/09/2024,CUST-0050,Python Crash Course,book,$38.16,5
ORD-0556,06/11/2024,CUST-0117,Data Engineering Handbook,Books,42.40,5
ORD-0752,"Sep 12, 2024",CUST-0116,Bluetooth Speaker,Electronics,483.79,1
ORD-0228,"Jul 04, 2024",CUST-0074,Webcam HD,Electronicss,USD 50.66,5
ORD-0255,26-08-2024,CUST-0041,Mechanical Keyboard,ELECTRONICS,$211.63,5
ORD-0056,2024-11-08,CUST-0117,Winter Jacket,clothing,$68.02,5
ORD-0923,09/06/2024,CUST-0125,Python Crash Course,Book,26.99,5
ORD-0697,13-03-2024,CUST-0147,Clean Code,BOOKS,$17.06,1
ORD-0351,12/12/2024,CUST-0018,Wool Socks,clothes,$84.27,1
ORD-0340,07/20/2024,CUST-0037,Wool Socks,Clothng,90.84,3
ORD-0235,2024-04-26,CUST-0150,Dumbbell Set,sport,USD 62.85,5
ORD-0025,02/01/2024,CUST-0187,Mechanical Keyboard,electronics,179.56,1
ORD-0296,10/17/2024,CUST-0174,Resistance Bands,Sport,USD 108.62,3
ORD-0425,21-07-2024,CUST-0177,Desk Lamp,HOME,22.82,4
ORD-0534,30/10/2024,CUST-0035,Baseball Cap,clothes,98.14,1
ORD-0779,2024-10-12,CUST-0178,Cotton T-Shirt,clothing,112.45,2
ORD-0906,"Dec 16, 2024",CUST-0034,Throw Pillow,HOME,31.93,1
ORD-0285,2024-10-04,CUST-0135,Coffee Mug,Home,USD 7.54,1
ORD-0138,27/10/2024,CUST-0060,Resistance Bands,sport,46.14,2
ORD-0785,"Mar 30, 2024",CUST-0181,Clean Code,books,10,2
ORD-0775,"Oct 22, 2024",CUST-0059,Resistance Bands,Sport,19.51,5
ORD-0244,2024-03-11,CUST-0158,Water Bottle,sports,91.50,2
ORD-0711,05/29/2024,CUST-0158,Scented Candle,home,$48.34,2
ORD-0974,"Jun 04, 2024",CUST-0105,Resistance Bands,sports,USD 59.06,5
ORD-0385,15/08/2024,CUST-0024,Wool Socks,Clothing,136.71,3
ORD-0156,12/04/2024,CUST-0125,SQL Cookbook,BOOKS,30.46,4
ORD-0656,07/17/2024,CUST-0122,,books,13.09,2
ORD-0304,07/30/2024,CUST-0200,Bluetooth Speaker,electronics,56.08,5
ORD-0511,"Mar 21, 2024",CUST-0057,Portable SSD 1TB,electronic,81.15,-3
ORD-0654,"May 16, 2024",CUST-0146,Dumbbell Set,sports,77.36,5
ORD-0141,17-08-2024,,Portable SSD 1TB,electronic,302.93,4
ORD-0062,19-05-2024,CUST-0082,,books,41.04,1
ORD-0082,2024-01-09,CUST-0076,Wall Clock,HOME,$21.62,2
ORD-0250,09/09/2024,CUST-0130,Dumbbell Set,Sports,61.48,2
ORD-0937,05/05/2024,CUST-0088,Desk Lamp,Home,26.51,2
ORD-0243,14-08-2024,CUST-0192,Laptop Stand,electronic,247.35,2
ORD-0317,"Oct 24, 2024",CUST-0057,Dumbbell Set,,USD 59.04,4
ORD-0685,03/20/2024,CUST-0138,Winter Jacket,Clothng,135.43,4
ORD-0022,2024-02-06,CUST-0059,Cotton T-Shirt,CLOTHING,19.44,1
ORD-0857,17-04-2024,CUST-0020,Wall Clock,home_goods,USD 53.87,3
ORD-0014,"May 08, 2024",CUST-0003,Scented Candle,home_goods,USD 56.02,1
ORD-0516,10/24/2024,CUST-0085,Wool Socks,Clothing,60.00,2
ORD-0977,02-11-2024,CUST-0175,Throw Pillow,home,33.51,3
ORD-0524,02/16/2024,CUST-0094,Dumbbell Set,sport,$65.24,2
ORD-0917,"Jun 04, 2024",CUST-0158,Jump Rope,SPORTS,49.68,4
ORD-0460,24/09/2024,CUST-0092,Running Shoes,clothing,108.48,3
ORD-0690,2024-07-10,CUST-0200,Cotton T-Shirt,Clothng,38.29,1
ORD-0344,05-09-2024,CUST-0175,Baseball Cap,Clothing,$116.72,1
ORD-0701,21-08-2024,CUST-0176,Desk Lamp,Home & Garden,53.33,4
ORD-0494,"Oct 06, 2024",CUST-0051,Designing Data Apps,BOOKS,36.72,2
ORD-0326,12/11/2024,CUST-0173,SQL Cookbook,book,34.12,3
ORD-0767,10-08-2024,CUST-0086,Data Engineering Handbook,Books,30.82,4
ORD-0341,"Jul 25, 2024",CUST-0192,Mechanical Keyboard,Electronicss,149,3
ORD-0137,26-01-2024,CUST-0063,Yoga Mat,sports,118.77,5
ORD-0398,"Feb 26, 2024",CUST-0094,Resistance Bands,Sport,115.66,3
ORD-0333,2024-09-18,CUST-0147,Scented Candle,HOME,13.57,5
ORD-0754,23/10/2024,CUST-0019,Resistance Bands,Sport,$14.06,2
ORD-0258,09/26/2024,CUST-0136,Yoga Mat,sport,87.41,1
ORD-0826,01/31/2024,CUST-0031,Dumbbell Set,Sports,109.94,1
ORD-0778,2024-09-15,CUST-0109,Portable SSD 1TB,Electronics,272.59,4
ORD-0872,2024-12-05,CUST-0177,Yoga Mat,SPORTS,110.92,-3
ORD-0105,05/27/2024,CUST-0179,Resistance Bands,sport,USD 63.32,1
ORD-0900,2024-12-12,CUST-0085,Winter Jacket,Clothng,13.63,1
ORD-0309,02-06-2024,CUST-0155,Resistance Bands,Sport,114.20,2
ORD-0241,02-09-2024,CUST-0144,Throw Pillow,HOME,75.03,3
ORD-0224,22-10-2024,CUST-0049,Running Shoes,clothes,116.84,4
ORD-0743,"Mar 14, 2024",CUST-0197,Desk Lamp,Home,37.34,5
ORD-0762,15/04/2024,CUST-0164,Coffee Mug,Home & Garden,25.32,4
ORD-0735,11/12/2024,CUST-0188,Wall Clock,home_goods,55.39,2
ORD-0693,03-01-2024,CUST-0012,Yoga Mat,Sports,85.58,5
ORD-0068,03/10/2024,CUST-0047,Monitor 27 inch,ELECTRONICS,39.39,4
ORD-0643,2024-02-25,CUST-0075,Clean Code,books,40,4
ORD-0796,"Mar 23, 2024",CUST-0074,Baseball Cap,clothing,35.52,2
ORD-0218,2024-01-15,CUST-0012,Yoga Mat,SPORTS,$114.34,5
ORD-0814,10/16/2024,CUST-0067,Jump Rope,Sports,79.08,4
ORD-0948,"May 12, 2024",CUST-0091,Laptop Stand,Electronicss,75.05,1
ORD-0324,01/10/2024,CUST-0094,Mechanical Keyboard,Electronics,173.10,4
ORD-0412,15/04/2024,CUST-0164,Wireless Mouse,Electronicss,USD 156.53,1
ORD-0016,16-11-2024,CUST-0164,Yoga Mat,sports,65.84,2
ORD-0178,05/09/2024,CUST-0058,Running Shoes,Clothing,150.00,2
ORD-0332,17-01-2024,CUST-0058,Running Shoes,Clothng,85.27,2
ORD-0366,01/29/2024,CUST-0146,Water Bottle,SPORTS,USD 28.36,2
ORD-0109,05/21/2024,CUST-0088,Cotton T-Shirt,CLOTHING,USD 140.79,5
ORD-0219,2024-11-12,CUST-0128,Jump Rope,SPORTS,$107.79,5
ORD-0238,22/09/2024,CUST-0144,USB-C Hub,electronic,172.65,4
ORD-0124,26/05/2024,CUST-0156,Portable SSD 1TB,electronics,$403.94,2
ORD-0439,"Mar 17, 2024",CUST-0196,Data Engineering Handbook,book,16.89,1
ORD-0405,03/26/2024,CUST-0127,Wall Clock,home_goods,71.13,3
ORD-0555,2024-12-26,CUST-0024,Yoga Mat,sport,70.46,5
ORD-0726,"Mar 05, 2024",CUST-0020,Desk Lamp,HOME,68.86,3
ORD-0195,23-01-2024,CUST-0140,Data Engineering Handbook,Book,20,2
ORD-0576,01/11/2024,CUST-0032,Clean Code,books,20.99,5
ORD-0331,07/31/2024,CUST-0126,Wall Clock,Home,USD 17.54,5
ORD-0846,"Feb 26, 2024",CUST-0173,Wall Clock,home_goods,41.79,5
ORD-0111,"Oct 09, 2024",CUST-0097,Clean Code,books,24,3
ORD-0945,02-10-2024,CUST-0100,Wireless Mouse,electronic,366,2
ORD-0766,12/16/2024,CUST-0128,USB-C Hub,Electronics,$100.52,1
ORD-0724,2024-03-26,CUST-0178,Clean Code,book,42.15,3
ORD-0641,2024-12-23,CUST-0097,Wool Socks,Clothing,91.62,5
ORD-0172,15/09/2024,CUST-0011,Python Crash Course,Book,17.17,-3
ORD-0099,"Dec 11, 2024",CUST-0151,Webcam HD,electronic,476.13,3
ORD-0226,05/24/2024,CUST-0153,Wireless Mouse,ELECTRONICS,442.93,4
ORD-0065,06/01/2024,CUST-0108,Laptop Stand,electronic,276.04,5
ORD-0197,22-01-2024,CUST-0080,Webcam HD,Electronicss,-57.93,5
ORD-0346,03/06/2024,CUST-0071,Wool Socks,CLOTHING,23.07,3
ORD-0015,05/30/2024,CUST-0041,Python Crash Course,book,USD 24.79,3
ORD-0029,"Aug 04, 2024",CUST-0170,Throw Pillow,home,58.88,2
ORD-0432,"Oct 27, 2024",CUST-0090,Winter Jacket,Clothing,58.19,3
ORD-0017,2024-09-28,CUST-0154,Baseball Cap,Clothing,55.38,1
ORD-0777,"Apr 23, 2024",CUST-0039,Scented Candle,Home & Garden,73,1
ORD-0205,07/09/2024,CUST-0196,Throw Pillow,home_goods,10.77,2
ORD-0245,22/11/2024,CUST-0014,Resistance Bands,Sport,,3
ORD-0908,04/05/2024,CUST-0162,Designing Data Apps,book,23.76,1
ORD-0765,"Oct 03, 2024",CUST-0057,Water Bottle,SPORTS,61.06,2
ORD-0794,08/15/2024,CUST-0078,Dumbbell Set,sports,USD 72.40,3
ORD-0387,30/06/2024,CUST-0048,Coffee Mug,home,25.62,4
ORD-0050,07/05/2024,CUST-0018,Resistance Bands,sport,114.38,3
ORD-0005,2024-05-15,CUST-0187,Designing Data Apps,Book,25.00,1
ORD-0613,17/01/2024,CUST-0028,Denim Jeans,Clothing,77.95,1
ORD-0054,14/08/2024,CUST-0131,Wall Clock,Home,40.49,2
ORD-0455,04-03-2024,CUST-0183,USB-C Hub,Electronicss,330.51,1
ORD-0316,06/18/2024,CUST-0028,Monitor 27 inch,electronics,20.12,3
ORD-0400,"Oct 14, 2024",CUST-0092,Wool Socks,clothing,41.25,5
ORD-0106,2024-10-09,CUST-0142,Running Shoes,Clothing,67.12,2
ORD-0657,30/07/2024,CUST-0191,Bluetooth Speaker,electronics,340.60,2
ORD-0536,04/20/2024,CUST-0156,Python Crash Course,books,44.73,4
ORD-0651,08/08/2024,CUST-0168,Resistance Bands,SPORTS,112.63,2
ORD-0049,"Jul 16, 2024",CUST-0049,Yoga Mat,Sports,38.02,4
ORD-0038,24/06/2024,CUST-0176,Wool Socks,clothes,98.79,3
ORD-0674,14/10/2024,CUST-0117,Dumbbell Set,Sports,92.43,3
ORD-0546,16-10-2024,CUST-0157,Jump Rope,sports,40.31,4
ORD-0036,"Nov 30, 2024",CUST-0003,Designing Data Apps,BOOKS,32.71,5
ORD-0222,"Sep 20, 2024",CUST-0028,Running Shoes,Clothing,54.68,4
ORD-0183,09/27/2024,CUST-0042,Scented Candle,home,-27.64,5
ORD-0367,"Apr 26, 2024",CUST-0001,Yoga Mat,sports,14.84,1
ORD-0452,"Sep 14, 2024",CUST-0079,Monitor 27 inch,ELECTRONICS,96.00,1
ORD-0968,2024-05-11,CUST-0030,SQL Cookbook,books,44.25,5
ORD-0208,03/03/2024,CUST-0019,Coffee Mug,Home,USD 38.90,4
ORD-0827,"Mar 04, 2024",CUST-0053,Mechanical Keyboard,electronics,,2
ORD-0080,23-06-2024,CUST-0153,Clean Code,book,33.94,3
ORD-0173,05-07-2024,CUST-0073,Resistance Bands,sport,52.62,3
ORD-0769,06/15/2024,CUST-0051,Dumbbell Set,sports,USD 92.18,3
ORD-0486,"Jun 02, 2024",CUST-0081,Dumbbell Set,sports,88.31,5
ORD-0128,2024-08-27,CUST-0037,Python Crash Course,Book,35,2
ORD-0275,03/09/2024,CUST-0063,Dumbbell Set,Sports,38.05,3
ORD-0848,25-05-2024,CUST-0016,Water Bottle,sports,USD 13.10,1
ORD-0103,"Jul 25, 2024",CUST-0001,Python Crash Course,Book,32.33,5
ORD-0622,04/19/2024,CUST-0197,Dumbbell Set,SPORTS,70,3
ORD-0019,03/06/2024,CUST-0141,Resistance Bands,sport,28.16,5
